Atomic Kitten,Eternal Flame,195506,0.578,pop
Jagged Edge,Where the Party At,232573,0.596,hip hop/pop/R&B
Afroman,Because I Got High,197760,0.802,hip hop
S Club 7,Don't Stop Movin',233626,0.822,pop
Craig David,Fill Me In,257200,0.682,hip hop/pop/R&B
Nelly Furtado,Turn Off The Light,276106,0.587,hip hop/pop/latin
The Supermen Lovers,Starlight,234400,0.739,Dance/Electronic
Mis,All I Want,207400,0.795,pop/Dance/Electronic
Jagged Edge,Promise,246720,0.751,hip hop/pop/R&B
S Club 7,Have You Ever,201533,0.585,pop
Enya,Only Time,218546,0.418,World/Traditional/Folk/Acoustic
Faith Hill,There You'll Be,222120,0.321,pop/country
Ronan Keating,Lovin' Each Day,212973,0.541,pop/rock
Destiny's Child,Bootylicious,207906,0.84,pop/R&B
Steps,It's the Way You Make Me Feel,197360,0.573,pop/Dance/Electronic
Sunshine Anderson,Heard It All Before,295826,0.697,pop/R&B
Lenny Kravitz,Again,231666,0.55,rock/pop
Daniel Bedingfield,Gotta Get Thru This,162333,0.836,pop
DB Boulevard,Point Of View,231166,0.676,Dance/Electronic
Janet Jackson,All For You,329933,0.753,pop/R&B
Atomic Kitten,Whole Again,185013,0.747,pop
Ja Rule,Livin' It Up,257066,0.874,hip hop/pop/R&B
Destiny's Child,Independent Women - Pt. 1,221133,0.73,pop/R&B
DJ Pied Piper,Do You Really Like It?,217120,0.847,Dance/Electronic
Jennifer Lopez,I'm Real,262133,0.708,hip hop/pop/R&B
Musiq Soulchild,Love,304666,0.569,pop/R&B
So Solid Crew,21 Seconds,302826,0.607,Dance/Electronic
Robbie Williams,Eternity,302760,0.469,pop/rock
Basement Jaxx,Romeo,217493,0.713,pop/Dance/Electronic
Ludacris,Southern Hospitality,300933,0.623,hip hop/pop
Gabrielle,Rise,219093,0.558,pop/R&B
Nelly,Ride Wit Me,291781,0.85,hip hop/pop/R&B
Trick Daddy,I'm a Thug,254400,0.933,hip hop/pop
Travis,Sing,228800,0.33,rock/pop
JAY,Izzo,240626,0.618,hip hop
Gabrielle,Out Of Reach,196986,0.51,pop/R&B
OPM,Heaven Is a Halfpipe,257426,0.743,rock
K,Crazy,262773,0.68,pop/R&B
Staind,It's Been Awhile,264706,0.509,rock/metal
3LW,No More,263440,0.721,pop/R&B
Ginuwine,Differences,265533,0.562,hip hop/pop/R&B
*NSYNC,Gone,292000,0.699,pop
Lifehouse,Hanging By A Moment,216360,0.537,pop/rock/metal
Nelly,Dilemma,289160,0.727,hip hop/pop/R&B
Eminem,Without Me,290320,0.908,hip hop
Avril Lavigne,Complicated,244506,0.585,pop
Vanessa Carlton,A Thousand Miles,237493,0.56,Folk/Acoustic/pop
The Calling,Wherever You Will Go,208600,0.558,pop
Shakira,Underneath Your Clothes,224066,0.616,pop/latin
No Doubt,Underneath It All,302720,0.729,rock/pop
Truth Hurts,Addictive,226440,0.701,pop/R&B
Busta Rhymes,I Know What You Want,324306,0.648,hip hop/pop
Eminem,Till I Collapse,297786,0.548,hip hop
Diddy,I Need a Girl,285586,0.713,hip hop/pop
Christina Milian,When You Look At Me,222546,0.955,hip hop/pop/R&B
Madonna,Die Another Day,276360,0.792,pop
Jennifer Lopez,I'm Gonna Be Alright,172240,0.718,hip hop/pop/R&B
Angie Martinez,If I Could Go!,244466,0.583,pop
Linkin Park,In the End,216880,0.556,rock/metal
Las Ketchup,The Ketchup Song,213973,0.607,pop
Aaliyah,Rock The Boat,275026,0.641,hip hop/pop/R&B
Holly Valance,Kiss Kiss,204400,0.705,pop/Dance/Electronic
Sugababes,Round Round,236426,0.74,pop/R&B
Marilyn Manson,Tainted Love,200426,0.622,rock/metal
Brandy,What About Us?,253200,0.686,hip hop/pop/R&B
Chad Kroeger,Hero,200480,0.427,metal
Britney Spears,Overprotected,198600,0.682,pop
Scooter,The Logical Song,234116,0.527,pop/Dance/Electronic
Missy Elliott,4 My People,289373,0.969,hip hop/pop/R&B
Aaliyah,More Than A Woman,230346,0.646,hip hop/pop/R&B
Brandy,Full Moon,248933,0.611,hip hop/pop/R&B
Blue,One Love,207186,0.683,pop
Busta Rhymes,Pass The Courvoisier Part II,238600,0.697,hip hop/pop
Celine Dion,A New Day Has Come,259773,0.574,pop
Scooter,Nessaja,208449,0.486,pop/Dance/Electronic
Eve,Gangsta Lovin',239266,0.723,hip hop/pop/R&B
Disturbing Tha Peace,Move Bitch,272293,0.777,hip hop/pop
Khia,My Neck - My Back,222560,0.859,pop/R&B
Tweet,Oops,237800,0.66,hip hop/pop/R&B
Kylie Minogue,Spinning Around,207866,0.761,pop/Dance/Electronic
Nelly,Hot In Herre,228240,0.956,hip hop/pop/R&B
Gareth Gates,Anyone of Us,227866,0.7,pop
Christina Aguilera,Dirrty,298853,0.64,pop
B2K,Uh Huh,223293,0.855,hip hop/pop/R&B
Sugababes,Freak Like Me,195866,0.517,pop/R&B
Dirty Vegas,Days Go By,432146,0.786,Dance/Electronic
Fat Joe,What's Luv?,267093,0.835,hip hop/pop
Liberty X,Just A Little,237359,0.786,pop
No Doubt,Hella Good,242586,0.771,rock/pop
LL Cool J,Luv U Better,287000,0.668,hip hop/pop/R&B
Red Hot Chili Peppers,Can't Stop,269000,0.618,rock
Musiq Soulchild,Halfcrazy,254493,0.412,pop/R&B
Sean Paul,Gimme the Light,228000,0.778,hip hop/pop
Faith Evans,I Love You,267160,0.489,hip hop/pop/R&B
Charli Baltimore,Down 4 U,318213,0.64,pop
Kylie Minogue,Love at First Sight,238266,0.603,pop/Dance/Electronic
N.O.R.E.,Nothin',264653,0.791,hip hop/pop
Gareth Gates,Unchained Melody,233666,0.368,pop
Diddy,I Need a Girl,268800,0.66,hip hop/pop
Big Brovaz,Nu Flow,201480,0.783,pop
No Doubt,Hey Baby,207040,0.705,rock/pop
Ashanti,Baby,265706,0.567,hip hop/pop/R&B
Sophie Ellis,Murder On The Dancefloor,230013,0.734,pop/Dance/Electronic
Justin Timberlake,Like I Love You,283626,0.853,pop
Mary J. Blige,Rainy Dayz,276373,0.412,pop/R&B
A1,Caught in the Middle,206466,0.519,pop
Eminem,Cleanin' Out My Closet,297840,0.908,hip hop
Ashanti,Happy,262226,0.727,hip hop/pop/R&B
Delta Goodrem,Born to Try,251280,0.542,pop
P!nk,Get the Party Started,192533,0.802,pop
Alicia Keys,A Woman's Worth,303333,0.652,pop/R&B
Daniel Bedingfield,Gotta Get Thru This,161240,0.838,pop
Coldplay,Clocks,307879,0.577,rock/pop
Missy Elliott,Work It,263226,0.884,hip hop/pop/R&B
Ronan Keating,If Tomorrow Never Comes,214306,0.555,pop/rock
Big Tymers,Still Fly,335613,0.675,hip hop/pop
Creed,My Sacrifice,294600,0.32,pop/rock/metal
Ja Rule,Always On Time,245133,0.839,hip hop/pop/R&B
Ashanti,Foolish,227386,0.665,hip hop/pop/R&B
Avril Lavigne,Sk8er Boi,204000,0.487,pop
DJ Sammy,Heaven,233600,0.571,pop
Britney Spears,I'm Not a Girl - Not Yet a Woman,231066,0.534,pop
Camron,Oh Boy,204706,0.754,hip hop/pop
Red Hot Chili Peppers,By the Way,216933,0.451,rock
Elvis Presley,A Little Less Conversation,211506,0.597,rock/easy listening
Atomic Kitten,The Tide Is High,206093,0.783,pop
*NSYNC,Girlfriend,253600,0.745,pop
Robbie Williams,Somethin' Stupid,170493,0.654,pop/rock
Alanis Morissette,Hands Clean,269400,0.513,pop/Folk/Acoustic
Usher,U Don't Have to Call,269400,0.793,hip hop/pop/R&B
Creed,One Last Breath,242000,0.38,pop/rock/metal
The Goo Goo Dolls,Here Is Gone,238173,0.338,pop/rock
Puddle Of Mudd,She Hates Me,216760,0.58,rock/metal
Ludacris,Rollout,296586,0.921,hip hop/pop
Blazin' Squad,Crossroads,188693,0.661,pop
Default,Wasting My Time,268693,0.443,rock/pop/metal
Michelle Branch,All You Wanted,217680,0.499,pop/Folk/Acoustic
Daniel Bedingfield,If You're Not The One,257026,0.688,pop
Enrique Iglesias,Escape,208626,0.776,pop/latin
Puddle Of Mudd,Blurry,303920,0.432,rock/metal
Coldplay,In My Place,226680,0.424,rock/pop
Outkast,The Whole World,295346,0.814,hip hop/pop
P!nk,Don't Let Me Get Me,210693,0.624,pop
50 Cent,In Da Club,193466,0.899,hip hop/pop
Sean Paul,Get Busy,211666,0.735,hip hop/pop
Eminem,Lose Yourself,322226,0.686,hip hop
Beyonce,Crazy In Love,236133,0.646,pop/R&B
Counting Crows,Big Yellow Taxi,225426,0.669,rock/pop
Black Eyed Peas,Where Is The Love?,272533,0.835,hip hop/pop
Jennifer Lopez,Jenny from the Block,187840,0.845,hip hop/pop/R&B
Black Eyed Peas,Shut Up,296186,0.81,hip hop/pop
t.A.T.u.,All The Things She Said,214440,0.527,pop
Benny Benassi,Satisfaction,285570,0.793,pop/Dance/Electronic
Busta Rhymes,I Know What You Want,324306,0.648,hip hop/pop
Panjabi MC,Mundian to Bach Ke,244666,0.778,World/Traditional/hip hop
Mis,Scandalous,238840,0.734,pop/Dance/Electronic
JAY,03' Bonnie & Clyde,205560,0.759,hip hop
50 Cent,P.I.M.P.,249480,0.712,hip hop/pop
Jamelia,Superstar,215480,0.801,pop
Linkin Park,Faint,162600,0.554,rock/metal
DMX,X Gon' Give It To Ya,217586,0.761,hip hop/pop
Evanescence,Bring Me To Life,235893,0.331,metal
Sugababes,Hole In The Head,218173,0.785,pop/R&B
Craig David,Rise & Fall,287226,0.405,hip hop/pop/R&B
Three Days Grace,I Hate Everything About You,231480,0.498,rock/metal
Lil Jon & The East Side Boyz,Get Low,324600,0.78,hip hop/pop
B2K,Bump - Bump - Bump,282773,0.835,hip hop/pop/R&B
Baby Bash,Suga Suga,239026,0.662,hip hop/pop/R&B/latin
Aaliyah,Miss You,245240,0.602,hip hop/pop/R&B
Britney Spears,Me Against the Music,223773,0.804,pop
Blue,Sorry Seems To Be The Hardest Word,210066,0.564,pop
Delta Goodrem,Lost Without You,248546,0.581,pop
Justin Timberlake,Rock Your Body,267266,0.892,pop
The White Stripes,Seven Nation Army,231920,0.741,rock/blues
Youngbloodz,Damn!,298600,0.772,hip hop/pop
Beyonce,Baby Boy,244826,0.655,pop/R&B
Lil' Kim,Magic Stick,359973,0.849,hip hop/pop/R&B
Christina Aguilera,Can't Hold Us Down,255266,0.859,pop
Nickelback,Someday,207466,0.455,rock/metal
Blue,U Make Me Wanna,222400,0.6,pop
Ashanti,Rain On Me,297960,0.606,hip hop/pop/R&B
Trapt,Headstrong,285569,0.492,rock/metal
Simply Red,Sunrise,199040,0.791,rock/R&B/Folk/Acoustic/pop
Lumidee,Never Leave You,184906,0.811,pop/R&B
Girls Aloud,Sound Of The Underground,221426,0.568,pop/Dance/Electronic
Nelly,Shake Ya Tailfeather,293666,0.527,hip hop/pop/R&B
Room 5,Make Luv,212413,0.883,Dance/Electronic
Fatman Scoop,Be Faithful,164506,0.649,hip hop
Limp Bizkit,Behind Blue Eyes,269973,0.595,metal
Sugababes,Too Lost In You,237693,0.586,pop/R&B
50 Cent,Wanksta,219400,0.802,hip hop/pop
Pharrell Williams,Frontin',236506,0.894,hip hop/pop
Chingy,Right Thurr,250746,0.866,hip hop/pop/R&B
Eminem,Sing For The Moment,339546,0.668,hip hop
Lil' Kim,The Jump Off,234800,0.853,hip hop/pop/R&B
Maya,My Love Is Like...Wo,209533,0.831,pop/R&B
50 Cent,21 Questions,224440,0.646,hip hop/pop
Nelly,Air Force Ones,304000,0.784,hip hop/pop/R&B
Missy Elliott,Gossip Folks,234893,0.707,hip hop/pop/R&B
Girls Aloud,Jump,220360,0.658,pop/Dance/Electronic
Ultrabeat,Pretty Green Eyes,201920,0.553,pop/Dance/Electronic
Christina Aguilera,Fighter,245960,0.435,pop
Frankie J,Don't Wanna Try,245293,0.655,hip hop/pop/R&B
Snoop Dogg,Beautiful,299146,0.893,hip hop/pop
Floetry,Say Yes,268373,0.747,hip hop/pop/R&B
Ginuwine,In Those Jeans,243306,0.691,hip hop/pop/R&B
Electric Six,Danger! High Voltage,214600,0.66,rock
Rachel Stevens,Sweet Dreams My LA Ex,208386,0.85,pop/Dance/Electronic
Ludacris,Stand Up,213760,0.751,hip hop/pop
Nas,I Can,253720,0.837,hip hop
3 Doors Down,When I'm Gone,260333,0.53,pop/rock/metal
Tyrese,How You Gonna Act Like That,294693,0.733,hip hop/pop/R&B
Justin Timberlake,Cry Me a River,288333,0.624,pop
Westlife,Mandy,199320,0.447,pop
No Doubt,It's My Life,226053,0.612,rock/pop
Amanda Perez,Angel,218760,0.638,pop/R&B
JAY,Excuse Me Miss,281240,0.714,hip hop
Coldplay,Clocks,307879,0.577,rock/pop
Kelly Rowland,Stole,249293,0.649,hip hop/pop/R&B
Missy Elliott,Work It,263226,0.884,hip hop/pop/R&B
Ashanti,Rock Wit U,209120,0.71,hip hop/pop/R&B
Junior Senior,Move Your Feet,181826,0.747,pop
Audioslave,Like a Stone,293960,0.614,rock/metal
Sean Paul,Like Glue,232506,0.757,hip hop/pop
Jaheim,Put That Woman First,245773,0.649,pop/R&B
Jennifer Lopez,All I Have,254466,0.701,hip hop/pop/R&B
Monica,So Gone,242773,0.618,pop/R&B
Dido,White Flag,240040,0.512,pop
The Roots,The Seed,267933,0.758,hip hop
Chingy,Holidae In,314400,0.81,hip hop/pop/R&B
Fabolous,Can't Let You Go,223973,0.646,hip hop/pop/R&B
Kelly Clarkson,Miss Independent,214773,0.656,pop/R&B
Ja Rule,Mesmerize,278693,0.769,hip hop/pop/R&B
Matchbox Twenty,Unwell,228706,0.256,pop/rock
Outkast,The Way You Move,234000,0.871,hip hop/pop
Fabolous,Into You,295773,0.546,hip hop/pop/R&B
Switchfoot,Meant to Live,201373,0.397,rock/pop
Daniel Bedingfield,If You're Not The One,257026,0.688,pop
Good Charlotte,Lifestyles of the Rich & Famous,190173,0.62,rock/metal
Wayne Wonder,No Letting Go,202013,0.496,hip hop/R&B
The Strokes,Reptilia,219826,0.489,rock
Avril Lavigne,I'm with You,223066,0.457,pop
Will Young,Leave Right Now,214733,0.641,pop
Usher,Yeah!,250373,0.894,hip hop/pop/R&B
Maroon 5,This Love,206200,0.712,pop
Britney Spears,Toxic,198800,0.774,pop
Outkast,Hey Ya!,235213,0.727,hip hop/pop
Hoobastank,The Reason,232800,0.472,pop/rock/metal
Anastacia,Left Outside Alone,257426,0.663,pop
Daddy Yankee,Gasolina,192600,0.857,latin
Black Eyed Peas,Let's Get It Started,217733,0.785,hip hop/pop
O'Zone,Dragostea Din Tei,215431,0.809,pop
Terror Squad,Lean Back,247426,0.783,hip hop
Anastacia,Sick and Tired,212266,0.598,pop
Gwen Stefani,What You Waiting For?,221226,0.676,pop/R&B
Ashanti,Only U,186306,0.601,hip hop/pop/R&B
The Rasmus,In the Shadows,257920,0.6,metal
Houston,I Like That,236520,0.797,hip hop/pop
Beyonce,Naughty Girl,208600,0.735,pop/R&B
Linkin Park,Numb,185586,0.496,rock/metal
Lloyd Banks,On Fire,187280,0.759,hip hop/pop
Akon,Locked Up,235066,0.818,pop
D12,My Band,298773,0.851,hip hop/pop/rock
Jay Sean,Eyes On You,190493,0.802,hip hop/pop/R&B
Mario Winans,I Don't Wanna Know,257333,0.833,pop
Destiny's Child,Lose My Breath,242013,0.814,pop/R&B
Eric Prydz,Call on Me,171360,0.597,pop/Dance/Electronic
Ciara,Goodies,223000,0.826,pop/R&B
Kelis,Trick Me,206106,0.97,pop/R&B/Dance/Electronic
LL Cool J,Headsprung,267320,0.718,hip hop/pop/R&B
Spiderbait,Black Betty,205973,0.562,rock
George Michael,Amazing,265826,0.805,pop
Britney Spears,My Prerogative,213893,0.749,pop
Nina Sky,Move Ya Body,232000,0.87,pop/R&B
Baby Bash,Suga Suga,239026,0.662,hip hop/pop/R&B/latin
Petey Pablo,Freek,235186,0.737,hip hop/pop
JAY,Dirt Off Your Shoulder,245173,0.779,hip hop
Juanes,La Camisa Negra,216706,0.751,pop/latin
Avril Lavigne,Nobody's Home,212413,0.348,pop
Robbie Williams,Radio,233600,0.607,pop/rock
Black Eyed Peas,Hey Mama,214893,0.86,hip hop/pop
Ying Yang Twins,Salt Shaker,252440,0.884,hip hop/pop
Enrique Iglesias,Not In Love,223133,0.762,pop/latin
Kelis,Milkshake,182626,0.881,pop/R&B/Dance/Electronic
Linkin Park,Breaking the Habit,196906,0.579,rock/metal
JoJo,Leave,242746,0.656,hip hop/pop/R&B
Christina Milian,Dip It Low,197186,0.752,hip hop/pop/R&B
Avant,Read Your Mind,263506,0.755,pop/R&B
Eminem,Just Lose It,248680,0.94,hip hop
Sugababes,Too Lost In You,237693,0.586,pop/R&B
Snoop Dogg,Drop It Like It's Hot,266066,0.892,hip hop/pop
Sean Paul,I'm Still in Love with You,273360,0.765,hip hop/pop
The Shapeshifters,Lola's Theme,207066,0.748,Dance/Electronic
D12,How Come,249533,0.745,hip hop/pop/rock
Basement Jaxx,Good Luck,282306,0.571,pop/Dance/Electronic
Kevin Lyttle,Turn Me On,192106,0.677,hip hop
Chingy,One Call Away,276800,0.765,hip hop/pop/R&B
T.I.,Bring Em Out,216706,0.759,hip hop/pop
DJ Casper,Cha Cha Slide,222146,0.853,pop
Kylie Minogue,I Believe in You,200973,0.548,pop/Dance/Electronic
Twista,Overnight Celebrity,233360,0.828,hip hop/pop/R&B
N.E.R.D,She Wants To Move,213786,0.766,hip hop
Britney Spears,Everytime,230306,0.398,pop
U2,Vertigo,193520,0.416,World/Traditional/rock
Franz Ferdinand,Take Me Out,237026,0.277,rock
J,Tipsy,247106,0.925,hip hop/pop
G,Wanna Get To Know You,265026,0.513,hip hop/pop
Lil' Flip,Sunshine,225173,0.814,hip hop/pop
Kanye West,Jesus Walks,193733,0.637,hip hop
Evanescence,My Immortal,262533,0.19,metal
Nelly,My Place,336506,0.6,hip hop/pop/R&B
Lemar,If There's Any Justice,229080,0.706,R&B
No Doubt,It's My Life,226053,0.612,rock/pop
Avril Lavigne,Don't Tell Me,202013,0.523,pop
Twista,Slow Jamz,316053,0.559,hip hop/pop/R&B
Green Day,American Idiot,176346,0.38,rock
Kelis,Millionaire,224933,0.68,pop/R&B/Dance/Electronic
Scissor Sisters,Comfortably Numb,266040,0.803,pop/rock/Dance/Electronic
Alicia Keys,Diary,284160,0.663,pop/R&B
Kanye West,Through The Wire,221226,0.571,hip hop
Special D.,Come With Me,185133,0.739,pop
Ludacris,Splash Waterfalls,290760,0.734,hip hop/pop
Avril Lavigne,My Happy Ending,242413,0.414,pop
Dido,White Flag,240040,0.512,pop
Eamon,Fuck It,225106,0.828,pop
Beyonce,Me - Myself and I,301133,0.75,pop/R&B
3 Doors Down,Here Without You,238733,0.557,pop/rock/metal
Kanye West,All Falls Down,223506,0.657,hip hop
Twista,Sunshine,226013,0.926,hip hop/pop/R&B
