Truth Hurts,Addictive,226440,0.701
Busta Rhymes,I Know What You Want,324306,0.648
Eminem,'Till I Collapse,297786,0.548
Diddy,I Need a Girl,285586,0.713
Christina Milian,When You Look At Me,222546,0.955
Madonna,Die Another Day,276360,0.792
Jennifer Lopez,I'm Gonna Be Alright,172240,0.718
Angie Martinez,If I Could Go!,244466,0.583
Linkin Park,In the End,216880,0.556
Las Ketchup,The Ketchup Song,213973,0.607
Aaliyah,Rock The Boat,275026,0.641
Holly Valance,Kiss Kiss,204400,0.705
Sugababes,Round Round,236426,0.74
Marilyn Manson,Tainted Love,200426,0.622
Brandy,What About Us?,253200,0.686
Chad Kroeger,Hero,200480,0.427
Britney Spears,Overprotected,198600,0.682
Scooter,The Logical Song,234116,0.527
Missy Elliott,4 My People,289373,0.969
Aaliyah,More Than A Woman,230346,0.646
Brandy,Full Moon,248933,0.611
Blue,One Love,207186,0.683
Busta Rhymes,Pass The Courvoisier Part II,238600,0.697
Celine Dion,A New Day Has Come,259773,0.574
Scooter,Nessaja,208449,0.486
Eve,Gangsta Lovin',239266,0.723
Disturbing Tha Peace,Move Bitch,272293,0.777
Khia,My Neck - My Back,222560,0.859
Tweet,Oops,237800,0.66
Kylie Minogue,Spinning Around,207866,0.761
Nelly,Hot In Herre,228240,0.956
Gareth Gates,Anyone of Us,227866,0.7
Christina Aguilera,Dirrty,298853,0.64
B2K,Uh Huh,223293,0.855
Sugababes,Freak Like Me,195866,0.517
Dirty Vegas,Days Go By,432146,0.786
Fat Joe,What's Luv?,267093,0.835
Liberty X,Just A Little,237359,0.786
No Doubt,Hella Good,242586,0.771
LL Cool J,Luv U Better,287000,0.668
Red Hot Chili Peppers,Can't Stop,269000,0.618
Musiq Soulchild,Halfcrazy,254493,0.412
Sean Paul,Gimme the Light,228000,0.778
Faith Evans,I Love You,267160,0.489
Charli Baltimore,Down 4 U,318213,0.64
Kylie Minogue,Love at First Sight,238266,0.603
N.O.R.E.,Nothin',264653,0.791
Gareth Gates,Unchained Melody,233666,0.368
Diddy,I Need a Girl,268800,0.66
Big Brovaz,Nu Flow,201480,0.783
No Doubt,Hey Baby,207040,0.705
Ashanti,Baby,265706,0.567
Sophie Ellis,Murder On The Dancefloor,230013,0.734
Justin Timberlake,Like I Love You,283626,0.853
Mary J. Blige,Rainy Dayz,276373,0.412
A1,Caught in the Middle,206466,0.519
Eminem,Cleanin' Out My Closet,297840,0.908
Ashanti,Happy,262226,0.727
Delta Goodrem,Born to Try,251280,0.542
P!nk,Get the Party Started,192533,0.802
Alicia Keys,A Woman's Worth,303333,0.652
Daniel Bedingfield,Gotta Get Thru This,161240,0.838
Coldplay,Clocks,307879,0.577
Missy Elliott,Work It,263226,0.884
Ronan Keating,If Tomorrow Never Comes,214306,0.555
Big Tymers,Still Fly,335613,0.675
Creed,My Sacrifice,294600,0.32
Ja Rule,Always On Time,245133,0.839
Ashanti,Foolish,227386,0.665
Avril Lavigne,Sk8er Boi,204000,0.487
DJ Sammy,Heaven,233600,0.571
Britney Spears,I'm Not a Girl - Not Yet a Woman,231066,0.534
Camron,Oh Boy,204706,0.754
Red Hot Chili Peppers,By the Way,216933,0.451
Elvis Presley,A Little Less Conversation,211506,0.597
Atomic Kitten,The Tide Is High,206093,0.783
*NSYNC,Girlfriend,253600,0.745
Robbie Williams,Somethin' Stupid,170493,0.654
Alanis Morissette,Hands Clean,269400,0.513
Usher,U Don't Have to Call,269400,0.793
Creed,One Last Breath,242000,0.38
The Goo Goo Dolls,Here Is Gone,238173,0.338
Puddle Of Mudd,She Hates Me,216760,0.58
Ludacris,Rollout,296586,0.921
Blazin' Squad,Crossroads,188693,0.661
Default,Wasting My Time,268693,0.443
Michelle Branch,All You Wanted,217680,0.499
Daniel Bedingfield,If You're Not The One,257026,0.688
Enrique Iglesias,Escape,208626,0.776
Puddle Of Mudd,Blurry,303920,0.432
Coldplay,In My Place,226680,0.424
Outkast,The Whole World,295346,0.814
P!nk,Don't Let Me Get Me,210693,0.624
50 Cent,In Da Club,193466,0.899
Sean Paul,Get Busy,211666,0.735
Eminem,Lose Yourself,322226,0.686
Beyonce,Crazy In Love,236133,0.646
Counting Crows,Big Yellow Taxi,225426,0.669
Black Eyed Peas,Where Is The Love?,272533,0.835
Jennifer Lopez,Jenny from the Block,187840,0.845
Black Eyed Peas,Shut Up,296186,0.81
t.A.T.u.,All The Things She Said,214440,0.527
Benny Benassi,Satisfaction,285570,0.793
Busta Rhymes,I Know What You Want,324306,0.648
Panjabi MC,Mundian to Bach Ke,244666,0.778
Mis,Scandalous,238840,0.734
JAY,03' Bonnie & Clyde,205560,0.759
50 Cent,P.I.M.P.,249480,0.712
Jamelia,Superstar,215480,0.801
Linkin Park,Faint,162600,0.554
DMX,X Gon' Give It To Ya,217586,0.761
Evanescence,Bring Me To Life,235893,0.331
Sugababes,Hole In The Head,218173,0.785
Craig David,Rise & Fall,287226,0.405
Three Days Grace,I Hate Everything About You,231480,0.498
Lil Jon & The East Side Boyz,Get Low,324600,0.78
B2K,Bump - Bump - Bump,282773,0.835
Baby Bash,Suga Suga,239026,0.662
Aaliyah,Miss You,245240,0.602
Britney Spears,Me Against the Music,223773,0.804
Blue,Sorry Seems To Be The Hardest Word,210066,0.564
Delta Goodrem,Lost Without You,248546,0.581
Justin Timberlake,Rock Your Body,267266,0.892
The White Stripes,Seven Nation Army,231920,0.741
Youngbloodz,Damn!,298600,0.772
Beyonce,Baby Boy,244826,0.655
Lil' Kim,Magic Stick,359973,0.849
Christina Aguilera,Can't Hold Us Down,255266,0.859
Nickelback,Someday,207466,0.455
Blue,U Make Me Wanna,222400,0.6
Ashanti,Rain On Me,297960,0.606
Trapt,Headstrong,285569,0.492
Simply Red,Sunrise,199040,0.791
Lumidee,Never Leave You,184906,0.811
Girls Aloud,Sound Of The Underground,221426,0.568
Nelly,Shake Ya Tailfeather,293666,0.527
Room 5,Make Luv,212413,0.883
Fatman Scoop,Be Faithful,164506,0.649
Limp Bizkit,Behind Blue Eyes,269973,0.595
Sugababes,Too Lost In You,237693,0.586
50 Cent,Wanksta,219400,0.802
Pharrell Williams,Frontin',236506,0.894
Chingy,Right Thurr,250746,0.866
Eminem,Sing For The Moment,339546,0.668
Lil' Kim,The Jump Off,234800,0.853
Maya,My Love Is Like...Wo,209533,0.831
50 Cent,21 Questions,224440,0.646
Nelly,Air Force Ones,304000,0.784
Missy Elliott,Gossip Folks,234893,0.707
Girls Aloud,Jump,220360,0.658
Ultrabeat,Pretty Green Eyes,201920,0.553
Christina Aguilera,Fighter,245960,0.435
Frankie J,Don't Wanna Try,245293,0.655
Snoop Dogg,Beautiful,299146,0.893
Floetry,Say Yes,268373,0.747
Ginuwine,In Those Jeans,243306,0.691
Electric Six,Danger! High Voltage,214600,0.66
Rachel Stevens,Sweet Dreams My LA Ex,208386,0.85
Ludacris,Stand Up,213760,0.751
Nas,I Can,253720,0.837
3 Doors Down,When I'm Gone,260333,0.53
Tyrese,How You Gonna Act Like That,294693,0.733
Justin Timberlake,Cry Me a River,288333,0.624
Westlife,Mandy,199320,0.447
No Doubt,It's My Life,226053,0.612
Amanda Perez,Angel,218760,0.638
JAY,Excuse Me Miss,281240,0.714
Coldplay,Clocks,307879,0.577
Kelly Rowland,Stole,249293,0.649
Missy Elliott,Work It,263226,0.884
Ashanti,Rock Wit U,209120,0.71
Junior Senior,Move Your Feet,181826,0.747
Audioslave,Like a Stone,293960,0.614
Sean Paul,Like Glue,232506,0.757
Jaheim,Put That Woman First,245773,0.649
Jennifer Lopez,All I Have,254466,0.701
Monica,So Gone,242773,0.618
Dido,White Flag,240040,0.512
The Roots,The Seed,267933,0.758
Chingy,Holidae In,314400,0.81
Fabolous,Can't Let You Go,223973,0.646
Kelly Clarkson,Miss Independent,214773,0.656
Ja Rule,Mesmerize,278693,0.769
Matchbox Twenty,Unwell,228706,0.256
Outkast,The Way You Move,234000,0.871
Fabolous,Into You,295773,0.546
Switchfoot,Meant to Live,201373,0.397
Daniel Bedingfield,If You're Not The One,257026,0.688
Good Charlotte,Lifestyles of the Rich & Famous,190173,0.62
Wayne Wonder,No Letting Go,202013,0.496
The Strokes,Reptilia,219826,0.489
Avril Lavigne,I'm with You,223066,0.457
Will Young,Leave Right Now,214733,0.641
Usher,Yeah!,250373,0.894
Maroon 5,This Love,206200,0.712
Britney Spears,Toxic,198800,0.774
Outkast,Hey Ya!,235213,0.727
Hoobastank,The Reason,232800,0.472
Anastacia,Left Outside Alone,257426,0.663
Daddy Yankee,Gasolina,192600,0.857
Black Eyed Peas,Let's Get It Started,217733,0.785
O'Zone,Dragostea Din Tei,215431,0.809
Terror Squad,Lean Back,247426,0.783
Anastacia,Sick and Tired,212266,0.598
Gwen Stefani,What You Waiting For?,221226,0.676
Ashanti,Only U,186306,0.601
The Rasmus,In the Shadows,257920,0.6
Houston,I Like That,236520,0.797
Beyonce,Naughty Girl,208600,0.735
Linkin Park,Numb,185586,0.496
Lloyd Banks,On Fire,187280,0.759
Akon,Locked Up,235066,0.818
D12,My Band,298773,0.851
Jay Sean,Eyes On You,190493,0.802
Mario Winans,I Don't Wanna Know,257333,0.833
Destiny's Child,Lose My Breath,242013,0.814
Eric Prydz,Call on Me,171360,0.597
Ciara,Goodies,223000,0.826
Kelis,Trick Me,206106,0.97
LL Cool J,Headsprung,267320,0.718
Spiderbait,Black Betty,205973,0.562
George Michael,Amazing,265826,0.805
Britney Spears,My Prerogative,213893,0.749
Nina Sky,Move Ya Body,232000,0.87
Baby Bash,Suga Suga,239026,0.662
Petey Pablo,Freek,235186,0.737
JAY,Dirt Off Your Shoulder,245173,0.779
Juanes,La Camisa Negra,216706,0.751
Avril Lavigne,Nobody's Home,212413,0.348
Robbie Williams,Radio,233600,0.607
Black Eyed Peas,Hey Mama,214893,0.86
Ying Yang Twins,Salt Shaker,252440,0.884
Enrique Iglesias,Not In Love,223133,0.762
Kelis,Milkshake,182626,0.881
Linkin Park,Breaking the Habit,196906,0.579
JoJo,Leave,242746,0.656
Christina Milian,Dip It Low,197186,0.752
Avant,Read Your Mind,263506,0.755
Eminem,Just Lose It,248680,0.94
Sugababes,Too Lost In You,237693,0.586
Snoop Dogg,Drop It Like It's Hot,266066,0.892
Sean Paul,I'm Still in Love with You,273360,0.765
The Shapeshifters,Lola's Theme,207066,0.748
D12,How Come,249533,0.745
Basement Jaxx,Good Luck,282306,0.571
Kevin Lyttle,Turn Me On,192106,0.677
Chingy,One Call Away,276800,0.765
T.I.,Bring Em Out,216706,0.759
DJ Casper,Cha Cha Slide,222146,0.853
Kylie Minogue,I Believe in You,200973,0.548
Twista,Overnight Celebrity,233360,0.828
N.E.R.D,She Wants To Move,213786,0.766
Britney Spears,Everytime,230306,0.398
U2,Vertigo,193520,0.416
Franz Ferdinand,Take Me Out,237026,0.277
J,Tipsy,247106,0.925
G,Wanna Get To Know You,265026,0.513
Lil' Flip,Sunshine,225173,0.814
Kanye West,Jesus Walks,193733,0.637
Evanescence,My Immortal,262533,0.19
Nelly,My Place,336506,0.6
Lemar,If There's Any Justice,229080,0.706
No Doubt,It's My Life,226053,0.612
Avril Lavigne,Don't Tell Me,202013,0.523
Twista,Slow Jamz,316053,0.559
Green Day,American Idiot,176346,0.38
Kelis,Millionaire,224933,0.68
Scissor Sisters,Comfortably Numb,266040,0.803
Alicia Keys,Diary,284160,0.663
Kanye West,Through The Wire,221226,0.571
Special D.,Come With Me,185133,0.739
Ludacris,Splash Waterfalls,290760,0.734
Avril Lavigne,My Happy Ending,242413,0.414
Dido,White Flag,240040,0.512
Eamon,Fuck It,225106,0.828
Beyonce,Me - Myself and I,301133,0.75
3 Doors Down,Here Without You,238733,0.557
Kanye West,All Falls Down,223506,0.657
Twista,Sunshine,226013,0.926
Katie Melua,The Closest Thing to Crazy,252466,0.562
Usher,My Boo,223440,0.662
Lloyd,Southside,277840,0.688
LMC,Take Me To The Clouds Above,171546,0.668
The Streets,Fit but You Know It,254266,0.68
JUVENILE,Slow Motion,248200,0.713
Outkast,The Way You Move,234000,0.871
Girls Aloud,Love Machine,205360,0.663
Jessica Simpson,With You,191826,0.553
Eminem,Like Toy Soldiers,296880,0.52
Gary Jules,Mad World,189506,0.345
Ashlee Simpson,Pieces Of Me,217440,0.505
Will Young,Leave Right Now,214733,0.641
Alicia Keys,You Don't Know My Name,366733,0.264
Mariah Carey,We Belong Together,201400,0.84
Mario,Let Me Love You,256733,0.656
Kanye West,Gold Digger,207626,0.629
Rihanna,Pon de Replay,246960,0.779
50 Cent,Candy Shop,209106,0.614
James Blunt,You're Beautiful,209493,0.675
Green Day,Boulevard of Broken Dreams,261266,0.49
The Pussycat Dolls,Don't Cha,272080,0.875
Daniel Powter,Bad Day,233640,0.599
Akon,Bananza,238493,0.878
Madonna,Hung Up,337733,0.649
50 Cent,Just A Lil Bit,237706,0.489
Crazy Frog,Axel F,168879,0.86
Eminem,Ass Like That,265480,0.646
Sean Paul,We Be Burnin',213066,0.95
Gwen Stefani,Rich Girl,236213,0.856
The Chemical Brothers,Galvanize,393813,0.745
Fort Minor,Remember the Name,230493,0.688
50 Cent,Disco Inferno,214226,0.925
The Game,How We Do,235533,0.862
Chris Brown,Run It!,229866,0.846
Mariah Carey,It's Like That,203360,0.8
Black Eyed Peas,My Humps,326960,0.802
Ciara,Oh,256346,0.8
50 Cent,Outta Control,247506,0.772
Baby Bash,Baby - I'm Back,219920,0.899
Jennifer Lopez,Get Right,225533,0.741
JAY,Numb / Encore,205733,0.687
The Game,Hate It Or Love It,206400,0.802
Gorillaz,Feel Good Inc.,222640,0.818
Black Eyed Peas,Don't Phunk With My Heart,239773,0.69
Akon,Lonely,235800,0.629
Bodyrockers,I Like The Way,200053,0.642
Sugababes,Push The Button,218093,0.962
Jeezy,Soul Survivor,280013,0.684
Eminem,Mockingbird,250760,0.637
Shakira,La Tortura,212893,0.74
Gorillaz,DARE,244999,0.76
Snoop Dogg,Signs,236813,0.94
Robbie Williams,Tripping,276603,0.666
David Banner,Play,230133,0.837
Trillville,Some Cut,283454,0.9
D4L,Laffy Taffy,224253,0.891
Missy Elliott,Lose Control,226863,0.904
Rob Thomas,Lonely No More,226640,0.551
Brian McFadden,Almost Here,229826,0.561
Bobby V.,Slow Down,258666,0.568
Backstreet Boys,Incomplete,239586,0.437
Pretty Ricky,Grind With Me,237733,0.7
Kanye West,Diamonds From Sierra Leone,233400,0.672
Snoop Dogg,Drop It Like It's Hot,266066,0.892
Fat Joe,Get It Poppin',211320,0.905
Destiny's Child,Soldier,325573,0.878
Ciara,1 - 2 Step,202213,0.939
Amerie,1 Thing,238746,0.636
Ludacris,Get Back,270746,0.555
Franz Ferdinand,Do You Want To,215000,0.412
Natalie Imbruglia,Shiver,222653,0.489
Gwen Stefani,Hollaback Girl,199853,0.926
Pretty Ricky,Your Body,240040,0.838
Thirty Seconds To Mars,The Kill,231533,0.179
Alicia Keys,Karma,256000,0.727
2Pac,Ghetto Gospel,238053,0.794
Craig David,Don't Love You No More,243986,0.636
Katie Melua,Nine Million Bicycles,197160,0.534
Lil Jon & The East Side Boyz,Lovers And Friends,260600,0.675
Mariah Carey,Don't Forget About Us,233866,0.7
Ying Yang Twins,Wait,179160,0.933
Will Smith,Switch,197666,0.873
Bow Wow,Like You,205840,0.714
Kaiser Chiefs,Everyday I Love You Less And Less,217706,0.49
Kelly Clarkson,Behind These Hazel Eyes,198973,0.548
Black Eyed Peas,Don't Lie,219000,0.662
Westlife,You Raise Me Up,241066,0.129
Ray J,One Wish,337640,0.525
Papa Roach,Scars,208199,0.455
Arctic Monkeys,I Bet You Look Good On The Dancefloor,173680,0.535
Shayne Ward,That's My Goal,219600,0.286
Bow Wow,Let Me Hold You,248493,0.815
Kaiser Chiefs,I Predict A Riot,233186,0.395
Usher,Caught Up,224640,0.817
Kelly Clarkson,Because of You,219493,0.587
3 Doors Down,Let Me Go,243053,0.478
Nickelback,Photograph,258920,0.515
T,I'm Sprung,231040,0.722
Destiny's Child,Cater 2 U,245400,0.605
The Pussycat Dolls,Stickwitu,207506,0.548
Ryan Cabrera,TRUE,204173,0.598
Stereophonics,Dakota,297426,0.506
Eminem,Like Toy Soldiers,296880,0.52
Nelly,Over And Over,253933,0.644
Coldplay,Speed of Sound,287906,0.514
KT Tunstall,Suddenly I See,201706,0.587
Destiny's Child,Girl,224146,0.567
Kelly Clarkson,Since U Been Gone,188960,0.662
U2,Sometimes You Can't Make It On Your Own,305080,0.53
The All,Dirty Little Secret,193653,0.469
Toby Keith,As Good As I Once Was,227840,0.68
Gwen Stefani,Cool,189333,0.709
Foo Fighters,Best of You,255626,0.366
Shakira,Hips Don't Lie,218093,0.778
Sean Paul,Temperature,218573,0.951
Justin Timberlake,SexyBack,242733,0.967
Beyonce,Irreplaceable,227853,0.447
Amy Winehouse,Rehab,214946,0.407
Rihanna,SOS,238920,0.677
Gnarls Barkley,Crazy,177466,0.855
Busta Rhymes,Touch It,214960,0.658
Nelly Furtado,Maneater,258893,0.796
Bob Sinclar,Rock This Party,245466,0.893
Diddy,Come to Me,276786,0.819
Madonna,Sorry,281880,0.589
Chamillionaire,Ridin',303053,0.787
Black Eyed Peas,Pump It,213066,0.648
Nelly Furtado,Promiscuous,242293,0.808
Fedde Le Grand,Put Your Hands Up for Detroit,150533,0.814
Sean Paul, Give It Up to Me,243880,0.711
The Pussycat Dolls,Buttons,225560,0.565
Ciara,Get Up,261880,0.964
Eminem,Shake That,274440,0.963
Cherish,Do It To It,226293,0.826
Muse,Supermassive Black Hole,212439,0.668
Chris Brown,Gimme That,186826,0.678
Infernal,From Paris to Berlin,209666,0.741
Cassie,Me & U,192213,0.803
E,U and Dat,202720,0.858
The Pussycat Dolls,Beep,229360,0.938
Lil Jon,Snap Yo Fingers,274386,0.835
Armand Van Helden,My My My,190000,0.678
The Notorious B.I.G.,Nasty Girl,286186,0.833
Yung Joc,It's Goin' Down,241840,0.888
Shayne Ward,No Promises,223066,0.5
Justin Timberlake,My Love,276160,0.771
Nickelback,Savin' Me,219320,0.441
Nelly,Grillz,271160,0.867
Take That,Patience,202066,0.309
Fergie,London Bridge,241306,0.769
Cascada,Everytime We Touch,199120,0.64
D4L,Laffy Taffy,224253,0.891
LL Cool J,Control Myself,233973,0.825
Beyonce,Deja Vu,240280,0.644
P!nk,Stupid Girls,197173,0.683
Eminem,When I'm Gone,281320,0.618
Kelis,Bossy,273973,0.906
Bob Sinclar,Love Generation,207613,0.715
Meck,Thunder in My Heart Again,189800,0.679
Mary J. Blige,Be Without You,246333,0.726
Girls Aloud,Something Kinda Ooooh,201590,0.681
Rihanna,Unfaithful,226973,0.588
Kanye West,Touch The Sky,236600,0.552
Dem Franchize Boyz,Lean Wit It - Rock Wit It,229813,0.886
Evanescence,Call Me When You're Sober,214706,0.45
Chingy,Pullin' Me Back,234133,0.786
Nickelback,Far Away,238173,0.518
Fall Out Boy,Dance - Dance,180266,0.622
Leona Lewis,A Moment Like This,257293,0.261
